
wandb: Currently logged in as: danschumac1 (danschumac1-nlp). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/dan/mini_temporal/wandb/run-20240603_121432-n47ruyb2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run solar-jazz-190
wandb: ⭐️ View project at https://wandb.ai/danschumac1-nlp/temporal_understanding
wandb: 🚀 View run at https://wandb.ai/danschumac1-nlp/temporal_understanding/runs/n47ruyb2/workspace
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
WANDB
LOG INTO HUGGING FACE
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/dan/.cache/huggingface/token
Login successful
load model
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
tokenizer
load data
Data loaded
<bos>Who did not ordain women until 1994? The answer is: The Church of England<eos>
<class 'str'>
 Map:   0%|          | 0/60000 [00:00<?, ? examples/s] Map:   5%|▌         | 3000/60000 [00:00<00:02, 19258.86 examples/s] Map:   8%|▊         | 5000/60000 [00:00<00:03, 17299.88 examples/s] Map:  12%|█▏        | 7000/60000 [00:00<00:03, 16958.67 examples/s] Map:  15%|█▌        | 9000/60000 [00:00<00:03, 16128.69 examples/s] Map:  18%|█▊        | 11000/60000 [00:00<00:03, 16311.46 examples/s] Map:  22%|██▏       | 13000/60000 [00:00<00:02, 16363.99 examples/s] Map:  25%|██▌       | 15000/60000 [00:00<00:02, 16327.94 examples/s] Map:  28%|██▊       | 17000/60000 [00:01<00:02, 16638.15 examples/s] Map:  32%|███▏      | 19000/60000 [00:01<00:02, 15919.81 examples/s] Map:  35%|███▌      | 21000/60000 [00:01<00:02, 16391.75 examples/s] Map:  38%|███▊      | 23000/60000 [00:01<00:02, 16724.15 examples/s] Map:  42%|████▏     | 25000/60000 [00:01<00:02, 16921.04 examples/s] Map:  45%|████▌     | 27000/60000 [00:01<00:02, 13410.30 examples/s] Map:  48%|████▊     | 29000/60000 [00:01<00:02, 14357.74 examples/s] Map:  52%|█████▏    | 31000/60000 [00:01<00:01, 15179.19 examples/s] Map:  55%|█████▌    | 33000/60000 [00:02<00:01, 15829.61 examples/s] Map:  58%|█████▊    | 35000/60000 [00:02<00:01, 16322.37 examples/s] Map:  62%|██████▏   | 37000/60000 [00:02<00:01, 14839.53 examples/s] Map:  65%|██████▌   | 39000/60000 [00:02<00:01, 15568.35 examples/s] Map:  68%|██████▊   | 41000/60000 [00:02<00:01, 16119.26 examples/s] Map:  72%|███████▏  | 43000/60000 [00:02<00:01, 16521.57 examples/s] Map:  75%|███████▌  | 45000/60000 [00:02<00:00, 16825.36 examples/s] Map:  78%|███████▊  | 47000/60000 [00:02<00:00, 16763.03 examples/s] Map:  82%|████████▏ | 49000/60000 [00:03<00:00, 16975.12 examples/s] Map:  85%|████████▌ | 51000/60000 [00:03<00:00, 17018.37 examples/s] Map:  88%|████████▊ | 53000/60000 [00:03<00:00, 13396.76 examples/s] Map:  92%|█████████▏| 55000/60000 [00:03<00:00, 14447.02 examples/s] Map:  95%|█████████▌| 57000/60000 [00:03<00:00, 15201.74 examples/s] Map:  98%|█████████▊| 59000/60000 [00:03<00:00, 15882.61 examples/s] Map: 100%|██████████| 60000/60000 [00:03<00:00, 15898.87 examples/s]
<bos>How many northern counties remained part of Britain until 1922? The answer is: six<eos>
<class 'str'>
 Map:   0%|          | 0/7500 [00:00<?, ? examples/s] Map:  40%|████      | 3000/7500 [00:00<00:00, 21782.48 examples/s] Map:  80%|████████  | 6000/7500 [00:00<00:00, 18893.17 examples/s] Map: 100%|██████████| 7500/7500 [00:00<00:00, 18726.49 examples/s]
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:318: UserWarning: You passed a tokenizer with `padding_side` not equal to `right` to the SFTTrainer. This might lead to some unexpected behaviour due to overflow issues when training a model in half-precision. You might consider adding `tokenizer.padding_side = 'right'` to your code.
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Data preprocessed
lora
Trainable: 78446592 | total: 2584619008 | Percentage: 3.0351%
Model prepared for training
Trainer set up
   0%|          | 0/468 [00:00<?, ?it/s]/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/bitsandbytes/nn/modules.py:426: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_dtype=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(
   0%|          | 1/468 [00:18<2:26:46, 18.86s/it]   0%|          | 2/468 [00:38<2:30:15, 19.35s/it]   1%|          | 3/468 [00:56<2:26:32, 18.91s/it]   1%|          | 4/468 [01:15<2:24:07, 18.64s/it]   1%|          | 5/468 [01:34<2:25:09, 18.81s/it]   1%|▏         | 6/468 [01:52<2:23:41, 18.66s/it]   1%|▏         | 7/468 [02:12<2:26:45, 19.10s/it]   2%|▏         | 8/468 [02:32<2:27:03, 19.18s/it]   2%|▏         | 9/468 [02:50<2:24:31, 18.89s/it]   2%|▏         | 10/468 [03:10<2:26:31, 19.19s/it]   2%|▏         | 11/468 [03:29<2:27:22, 19.35s/it]   3%|▎         | 12/468 [03:48<2:25:07, 19.10s/it]   3%|▎         | 13/468 [04:07<2:24:34, 19.07s/it]   3%|▎         | 14/468 [04:26<2:24:16, 19.07s/it]   3%|▎         | 15/468 [04:46<2:26:39, 19.42s/it]   3%|▎         | 16/468 [05:06<2:28:13, 19.68s/it]   4%|▎         | 17/468 [05:25<2:25:39, 19.38s/it]   4%|▍         | 18/468 [05:45<2:25:43, 19.43s/it]   4%|▍         | 19/468 [06:05<2:26:26, 19.57s/it]   4%|▍         | 20/468 [06:25<2:27:25, 19.74s/it]   4%|▍         | 21/468 [06:44<2:26:14, 19.63s/it]   5%|▍         | 22/468 [07:03<2:25:19, 19.55s/it]   5%|▍         | 23/468 [07:23<2:24:22, 19.47s/it]   5%|▌         | 24/468 [07:42<2:23:08, 19.34s/it]   5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]                                                       5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]{'loss': 3.3441, 'grad_norm': 2.330395460128784, 'learning_rate': 1.8972162740899357e-05, 'epoch': 0.05}

   0%|          | 0/469 [00:00<?, ?it/s][A
 12%|█▏        | 58/469 [03:15<21:53,  3.20s/it][A
 13%|█▎        | 59/469 [03:18<21:46,  3.19s/it][A
 13%|█▎        | 60/469 [03:21<21:47,  3.20s/it][A
 13%|█▎        | 61/469 [03:24<21:38,  3.18s/it][A
 13%|█▎        | 62/469 [03:28<22:21,  3.30s/it][A
 13%|█▎        | 63/469 [03:31<22:33,  3.33s/it][A
 14%|█▎        | 64/469 [03:35<22:18,  3.30s/it][A
 14%|█▍        | 65/469 [03:38<21:56,  3.26s/it][A
 14%|█▍        | 66/469 [03:41<22:00,  3.28s/it][A
 14%|█▍        | 67/469 [03:44<22:09,  3.31s/it][A
 14%|█▍        | 68/469 [03:48<22:41,  3.39s/it][A
 15%|█▍        | 69/469 [03:52<23:13,  3.48s/it][A
 15%|█▍        | 70/469 [03:55<23:08,  3.48s/it][A
 15%|█▌        | 71/469 [03:59<23:57,  3.61s/it][A
 15%|█▌        | 72/469 [04:03<23:54,  3.61s/it][A
 16%|█▌        | 73/469 [04:06<23:31,  3.56s/it][A
 16%|█▌        | 74/469 [04:10<23:09,  3.52s/it][A
 16%|█▌        | 75/469 [04:13<23:33,  3.59s/it][A
 16%|█▌        | 76/469 [04:17<23:13,  3.55s/it][A
 16%|█▋        | 77/469 [04:20<22:51,  3.50s/it][A
 17%|█▋        | 78/469 [04:24<23:19,  3.58s/it][A
 17%|█▋        | 79/469 [04:28<23:55,  3.68s/it][A
 17%|█▋        | 80/469 [04:32<23:48,  3.67s/it][A
 17%|█▋        | 81/469 [04:35<23:32,  3.64s/it][A
 17%|█▋        | 82/469 [04:39<23:23,  3.63s/it][A
 18%|█▊        | 83/469 [04:42<23:09,  3.60s/it][A
 18%|█▊        | 84/469 [04:46<23:28,  3.66s/it][A
 18%|█▊        | 85/469 [04:50<23:22,  3.65s/it][A
 18%|█▊        | 86/469 [04:53<23:14,  3.64s/it][A
 19%|█▊        | 87/469 [04:57<22:44,  3.57s/it][A
 19%|█▉        | 88/469 [05:00<22:26,  3.53s/it][A
 19%|█▉        | 89/469 [05:04<22:12,  3.51s/it][A
 19%|█▉        | 90/469 [05:07<22:32,  3.57s/it][A
 19%|█▉        | 91/469 [05:11<23:08,  3.67s/it][A
 20%|█▉        | 92/469 [05:15<23:29,  3.74s/it][A
 20%|█▉        | 93/469 [05:19<22:59,  3.67s/it][A
 20%|██        | 94/469 [05:22<23:08,  3.70s/it][A
 20%|██        | 95/469 [05:26<23:34,  3.78s/it][A
 20%|██        | 96/469 [05:30<22:55,  3.69s/it][A
 21%|██        | 97/469 [05:34<23:03,  3.72s/it][A
 21%|██        | 98/469 [05:37<22:30,  3.64s/it][A
 21%|██        | 99/469 [05:41<22:12,  3.60s/it][A
 21%|██▏       | 100/469 [05:44<21:15,  3.46s/it][A
 22%|██▏       | 101/469 [05:47<20:50,  3.40s/it][A
 22%|██▏       | 102/469 [05:50<20:41,  3.38s/it][A
 22%|██▏       | 103/469 [05:54<20:31,  3.36s/it][A
 22%|██▏       | 104/469 [05:57<19:57,  3.28s/it][A
 22%|██▏       | 105/469 [06:00<19:13,  3.17s/it][A
 23%|██▎       | 106/469 [06:03<20:07,  3.33s/it][A
 23%|██▎       | 107/469 [06:07<20:38,  3.42s/it][A
 23%|██▎       | 108/469 [06:11<20:56,  3.48s/it][A
 23%|██▎       | 109/469 [06:14<21:01,  3.50s/it][A
 23%|██▎       | 110/469 [06:18<21:34,  3.61s/it][A
 24%|██▎       | 111/469 [06:22<22:20,  3.74s/it][A
 24%|██▍       | 112/469 [06:26<22:56,  3.86s/it][A
 24%|██▍       | 113/469 [06:30<22:14,  3.75s/it][A
 24%|██▍       | 114/469 [06:33<22:16,  3.76s/it][A
 25%|██▍       | 115/469 [06:37<22:23,  3.79s/it][A
 25%|██▍       | 116/469 [06:41<21:49,  3.71s/it][A
 25%|██▍       | 117/469 [06:44<21:20,  3.64s/it][A
 25%|██▌       | 118/469 [06:48<21:07,  3.61s/it][A
 25%|██▌       | 119/469 [06:52<21:03,  3.61s/it][A
 26%|██▌       | 120/469 [06:55<20:55,  3.60s/it][A
 26%|██▌       | 121/469 [06:59<20:47,  3.58s/it][A
 26%|██▌       | 122/469 [07:02<20:24,  3.53s/it][A
 26%|██▌       | 123/469 [07:06<20:45,  3.60s/it][A
 26%|██▋       | 124/469 [07:10<21:17,  3.70s/it][A
 27%|██▋       | 125/469 [07:13<20:48,  3.63s/it][A
 27%|██▋       | 126/469 [07:17<20:32,  3.59s/it][A
 27%|██▋       | 127/469 [07:20<20:04,  3.52s/it][A
 27%|██▋       | 128/469 [07:23<19:40,  3.46s/it][A
 28%|██▊       | 129/469 [07:27<20:09,  3.56s/it][A
 28%|██▊       | 130/469 [07:30<19:30,  3.45s/it][A
 28%|██▊       | 131/469 [07:33<18:29,  3.28s/it][A
 28%|██▊       | 132/469 [07:37<19:21,  3.45s/it][A
 28%|██▊       | 133/469 [07:41<19:43,  3.52s/it][A
 29%|██▊       | 134/469 [07:44<19:33,  3.50s/it][A
 29%|██▉       | 135/469 [07:48<19:14,  3.46s/it][A
 29%|██▉       | 136/469 [07:51<19:13,  3.46s/it][A
 29%|██▉       | 137/469 [07:55<19:08,  3.46s/it][A
 29%|██▉       | 138/469 [07:58<18:52,  3.42s/it][A
 30%|██▉       | 139/469 [08:01<18:54,  3.44s/it][A
 30%|██▉       | 140/469 [08:05<19:07,  3.49s/it][A
 30%|███       | 141/469 [08:08<19:11,  3.51s/it][A
 30%|███       | 142/469 [08:12<18:42,  3.43s/it][A
 30%|███       | 143/469 [08:15<17:48,  3.28s/it][A
 31%|███       | 144/469 [08:18<17:47,  3.28s/it][A
 31%|███       | 145/469 [08:21<17:55,  3.32s/it][A
 31%|███       | 146/469 [08:25<18:27,  3.43s/it][A
 31%|███▏      | 147/469 [08:29<18:33,  3.46s/it][A
 32%|███▏      | 148/469 [08:32<18:10,  3.40s/it][A
 32%|███▏      | 149/469 [08:35<18:03,  3.39s/it][A
 32%|███▏      | 150/469 [08:39<18:44,  3.52s/it][A
 32%|███▏      | 151/469 [08:42<18:30,  3.49s/it][A
 32%|███▏      | 152/469 [08:46<18:18,  3.47s/it][A
 33%|███▎      | 153/469 [08:49<18:09,  3.45s/it][A
 33%|███▎      | 154/469 [08:53<18:01,  3.43s/it][A
 33%|███▎      | 155/469 [08:56<17:40,  3.38s/it][A
 33%|███▎      | 156/469 [08:59<17:41,  3.39s/it][A
 33%|███▎      | 157/469 [09:03<18:45,  3.61s/it][A
 34%|███▎      | 158/469 [09:07<18:46,  3.62s/it][A
 34%|███▍      | 159/469 [09:10<18:14,  3.53s/it][A
 34%|███▍      | 160/469 [09:14<17:52,  3.47s/it][A
 34%|███▍      | 161/469 [09:17<17:42,  3.45s/it][A
 35%|███▍      | 162/469 [09:21<17:59,  3.52s/it][A
 35%|███▍      | 163/469 [09:24<17:39,  3.46s/it][A
 35%|███▍      | 164/469 [09:27<17:25,  3.43s/it][A
 35%|███▌      | 165/469 [09:31<17:05,  3.37s/it][A
 35%|███▌      | 166/469 [09:34<16:48,  3.33s/it][A
 36%|███▌      | 167/469 [09:37<16:46,  3.33s/it][A
 36%|███▌      | 168/469 [09:41<16:52,  3.36s/it][A
 36%|███▌      | 169/469 [09:44<17:16,  3.46s/it][A
 36%|███▌      | 170/469 [09:47<16:36,  3.33s/it][A
 36%|███▋      | 171/469 [09:51<16:42,  3.37s/it][A
 37%|███▋      | 172/469 [09:54<16:36,  3.36s/it][A
 37%|███▋      | 173/469 [09:57<15:55,  3.23s/it][A
 37%|███▋      | 174/469 [10:01<16:16,  3.31s/it][A
 37%|███▋      | 175/469 [10:04<16:51,  3.44s/it][A
 38%|███▊      | 176/469 [10:08<17:14,  3.53s/it][A
 38%|███▊      | 177/469 [10:12<17:31,  3.60s/it][A
 38%|███▊      | 178/469 [10:15<17:17,  3.57s/it][A
 38%|███▊      | 179/469 [10:19<17:38,  3.65s/it][A
 38%|███▊      | 180/469 [10:23<17:25,  3.62s/it][A
 39%|███▊      | 181/469 [10:26<17:26,  3.63s/it][A
 39%|███▉      | 182/469 [10:30<17:31,  3.66s/it][A
 39%|███▉      | 183/469 [10:34<16:59,  3.57s/it][A
 39%|███▉      | 184/469 [10:37<16:38,  3.50s/it][A
 39%|███▉      | 185/469 [10:40<16:19,  3.45s/it][A
 40%|███▉      | 186/469 [10:43<15:29,  3.28s/it][A
 40%|███▉      | 187/469 [10:46<15:12,  3.24s/it][A
 40%|████      | 188/469 [10:49<15:07,  3.23s/it][A
 40%|████      | 189/469 [10:53<15:20,  3.29s/it][A
 41%|████      | 190/469 [10:57<15:47,  3.40s/it][A
 41%|████      | 191/469 [11:00<15:54,  3.43s/it][A
 41%|████      | 192/469 [11:04<16:08,  3.50s/it][A
 41%|████      | 193/469 [11:08<17:04,  3.71s/it][A
 41%|████▏     | 194/469 [11:12<16:54,  3.69s/it][A
 42%|████▏     | 195/469 [11:15<16:18,  3.57s/it][A
 42%|████▏     | 196/469 [11:18<15:54,  3.50s/it][A
 42%|████▏     | 197/469 [11:22<16:05,  3.55s/it][A
 42%|████▏     | 198/469 [11:25<16:00,  3.54s/it][A
 42%|████▏     | 199/469 [11:29<15:34,  3.46s/it][A
 43%|████▎     | 200/469 [11:32<15:45,  3.51s/it][A
 43%|████▎     | 201/469 [11:36<15:56,  3.57s/it][A
 43%|████▎     | 202/469 [11:40<15:50,  3.56s/it][A
 43%|████▎     | 203/469 [11:43<15:23,  3.47s/it][A
 43%|████▎     | 204/469 [11:46<15:12,  3.44s/it][A
 44%|████▎     | 205/469 [11:50<15:10,  3.45s/it][A
 44%|████▍     | 206/469 [11:53<14:55,  3.40s/it][A
 44%|████▍     | 207/469 [11:56<14:48,  3.39s/it][A
 44%|████▍     | 208/469 [12:00<14:34,  3.35s/it][A
 45%|████▍     | 209/469 [12:03<14:19,  3.31s/it][A
 45%|████▍     | 210/469 [12:06<14:20,  3.32s/it][A
 45%|████▍     | 211/469 [12:09<14:10,  3.30s/it][A
 45%|████▌     | 212/469 [12:13<14:11,  3.31s/it][A
 45%|████▌     | 213/469 [12:17<14:47,  3.47s/it][A
 46%|████▌     | 214/469 [12:20<15:12,  3.58s/it][A
 46%|████▌     | 215/469 [12:24<15:25,  3.64s/it][A
 46%|████▌     | 216/469 [12:28<15:01,  3.56s/it][A
 46%|████▋     | 217/469 [12:31<15:16,  3.64s/it][A
 46%|████▋     | 218/469 [12:35<15:14,  3.64s/it][A
 47%|████▋     | 219/469 [12:38<14:46,  3.55s/it][A
 47%|████▋     | 220/469 [12:42<14:29,  3.49s/it][A
 47%|████▋     | 221/469 [12:45<14:41,  3.55s/it][A
 47%|████▋     | 222/469 [12:49<14:34,  3.54s/it][A
 48%|████▊     | 223/469 [12:52<14:23,  3.51s/it][A
 48%|████▊     | 224/469 [12:56<14:16,  3.49s/it][A
 48%|████▊     | 225/469 [13:00<14:41,  3.61s/it][A
 48%|████▊     | 226/469 [13:03<14:21,  3.54s/it][A
 48%|████▊     | 227/469 [13:07<14:24,  3.57s/it][A
 49%|████▊     | 228/469 [13:10<13:41,  3.41s/it][A
 49%|████▉     | 229/469 [13:13<13:34,  3.39s/it][A
 49%|████▉     | 230/469 [13:16<13:00,  3.27s/it][A
 49%|████▉     | 231/469 [13:19<12:29,  3.15s/it][A
 49%|████▉     | 232/469 [13:22<12:26,  3.15s/it][A
 50%|████▉     | 233/469 [13:25<12:41,  3.23s/it][A
 50%|████▉     | 234/469 [13:29<12:40,  3.23s/it][A
 50%|█████     | 235/469 [13:32<12:44,  3.27s/it][A
 50%|█████     | 236/469 [13:35<12:45,  3.29s/it][A
 51%|█████     | 237/469 [13:39<13:13,  3.42s/it][A
 51%|█████     | 238/469 [13:43<13:14,  3.44s/it][A
 51%|█████     | 239/469 [13:46<12:55,  3.37s/it][A
 51%|█████     | 240/469 [13:49<12:50,  3.36s/it][A
 51%|█████▏    | 241/469 [13:53<13:08,  3.46s/it][A
 52%|█████▏    | 242/469 [13:56<13:00,  3.44s/it][A
 52%|█████▏    | 243/469 [14:00<12:52,  3.42s/it][A
 52%|█████▏    | 244/469 [14:03<12:49,  3.42s/it][A
 52%|█████▏    | 245/469 [14:06<12:36,  3.38s/it][A
 52%|█████▏    | 246/469 [14:10<12:38,  3.40s/it][A
 53%|█████▎    | 247/469 [14:13<12:28,  3.37s/it][A
 53%|█████▎    | 248/469 [14:16<12:15,  3.33s/it][A
 53%|█████▎    | 249/469 [14:20<12:15,  3.34s/it][A
 53%|█████▎    | 250/469 [14:24<12:47,  3.50s/it][A
 54%|█████▎    | 251/469 [14:27<13:05,  3.60s/it][A
 54%|█████▎    | 252/469 [14:31<13:11,  3.65s/it][A
 54%|█████▍    | 253/469 [14:35<12:55,  3.59s/it][A
 54%|█████▍    | 254/469 [14:38<12:28,  3.48s/it][A
 54%|█████▍    | 255/469 [14:41<12:17,  3.44s/it][A
 55%|█████▍    | 256/469 [14:44<12:01,  3.39s/it][A
 55%|█████▍    | 257/469 [14:48<11:47,  3.34s/it][A
 55%|█████▌    | 258/469 [14:51<12:04,  3.44s/it][A
 55%|█████▌    | 259/469 [14:55<12:22,  3.54s/it][A
 55%|█████▌    | 260/469 [14:59<12:11,  3.50s/it][A
 56%|█████▌    | 261/469 [15:02<11:59,  3.46s/it][A
 56%|█████▌    | 262/469 [15:05<11:44,  3.40s/it][A
 56%|█████▌    | 263/469 [15:08<11:29,  3.35s/it][A
 56%|█████▋    | 264/469 [15:12<11:55,  3.49s/it][A
 57%|█████▋    | 265/469 [15:16<11:46,  3.46s/it][A
 57%|█████▋    | 266/469 [15:19<11:29,  3.40s/it][A
 57%|█████▋    | 267/469 [15:22<11:17,  3.35s/it][A
 57%|█████▋    | 268/469 [15:26<11:31,  3.44s/it][A
 57%|█████▋    | 269/469 [15:29<11:23,  3.42s/it][A
 58%|█████▊    | 270/469 [15:33<11:21,  3.42s/it][A
 58%|█████▊    | 271/469 [15:36<11:35,  3.51s/it][A
 58%|█████▊    | 272/469 [15:40<11:32,  3.52s/it][A
 58%|█████▊    | 273/469 [15:43<11:22,  3.48s/it][A
 58%|█████▊    | 274/469 [15:47<11:32,  3.55s/it][A
 59%|█████▊    | 275/469 [15:50<11:17,  3.49s/it][A
 59%|█████▉    | 276/469 [15:54<11:07,  3.46s/it][A
 59%|█████▉    | 277/469 [15:57<11:02,  3.45s/it][A
 59%|█████▉    | 278/469 [16:00<10:49,  3.40s/it][A
 59%|█████▉    | 279/469 [16:04<10:36,  3.35s/it][A
 60%|█████▉    | 280/469 [16:08<11:08,  3.54s/it][A
 60%|█████▉    | 281/469 [16:11<11:13,  3.58s/it][A
 60%|██████    | 282/469 [16:15<11:01,  3.54s/it][A
 60%|██████    | 283/469 [16:18<10:57,  3.53s/it][A
 61%|██████    | 284/469 [16:22<11:14,  3.65s/it][A
 61%|██████    | 285/469 [16:26<11:09,  3.64s/it][A
 61%|██████    | 286/469 [16:29<11:03,  3.62s/it][A
 61%|██████    | 287/469 [16:32<10:33,  3.48s/it][A
 61%|██████▏   | 288/469 [16:36<10:42,  3.55s/it][A
 62%|██████▏   | 289/469 [16:40<11:08,  3.71s/it][A
 62%|██████▏   | 290/469 [16:44<10:59,  3.69s/it][A
 62%|██████▏   | 291/469 [16:47<10:49,  3.65s/it][A
 62%|██████▏   | 292/469 [16:51<10:33,  3.58s/it][A
 62%|██████▏   | 293/469 [16:54<10:30,  3.58s/it][A
 63%|██████▎   | 294/469 [16:58<10:40,  3.66s/it][A
 63%|██████▎   | 295/469 [17:02<10:15,  3.54s/it][A
 63%|██████▎   | 296/469 [17:05<09:58,  3.46s/it][A
 63%|██████▎   | 297/469 [17:08<09:51,  3.44s/it][A
 64%|██████▎   | 298/469 [17:12<09:56,  3.49s/it][A
 64%|██████▍   | 299/469 [17:15<09:56,  3.51s/it][A
 64%|██████▍   | 300/469 [17:19<09:50,  3.50s/it][A
 64%|██████▍   | 301/469 [17:23<10:03,  3.59s/it][A
 64%|██████▍   | 302/469 [17:26<10:03,  3.61s/it][A
 65%|██████▍   | 303/469 [17:30<10:01,  3.62s/it][A
 65%|██████▍   | 304/469 [17:34<09:55,  3.61s/it][A
 65%|██████▌   | 305/469 [17:37<09:41,  3.54s/it][A
 65%|██████▌   | 306/469 [17:40<09:27,  3.48s/it][A
 65%|██████▌   | 307/469 [17:43<09:06,  3.37s/it][A
 66%|██████▌   | 308/469 [17:47<09:05,  3.39s/it][A
 66%|██████▌   | 309/469 [17:51<09:25,  3.54s/it][A
 66%|██████▌   | 310/469 [17:54<09:29,  3.58s/it][A
 66%|██████▋   | 311/469 [17:58<09:47,  3.72s/it][A
 67%|██████▋   | 312/469 [18:02<09:44,  3.72s/it][A
 67%|██████▋   | 313/469 [18:06<09:37,  3.70s/it][A
 67%|██████▋   | 314/469 [18:09<09:27,  3.66s/it][A
 67%|██████▋   | 315/469 [18:13<09:21,  3.65s/it][A
 67%|██████▋   | 316/469 [18:17<09:26,  3.71s/it][A
 68%|██████▊   | 317/469 [18:21<09:24,  3.72s/it][A
 68%|██████▊   | 318/469 [18:24<09:08,  3.63s/it][A
 68%|██████▊   | 319/469 [18:28<09:10,  3.67s/it][A
 68%|██████▊   | 320/469 [18:31<08:48,  3.54s/it][A
 68%|██████▊   | 321/469 [18:34<08:17,  3.36s/it][A
 69%|██████▊   | 322/469 [18:37<08:09,  3.33s/it][A
 69%|██████▉   | 323/469 [18:41<08:07,  3.34s/it][A
 69%|██████▉   | 324/469 [18:44<08:23,  3.47s/it][A
 69%|██████▉   | 325/469 [18:48<08:30,  3.54s/it][A
 70%|██████▉   | 326/469 [18:52<08:28,  3.56s/it][A
 70%|██████▉   | 327/469 [18:55<08:18,  3.51s/it][A
 70%|██████▉   | 328/469 [18:58<08:09,  3.47s/it][A
 70%|███████   | 329/469 [19:02<08:10,  3.51s/it][A
 70%|███████   | 330/469 [19:06<08:10,  3.53s/it][A
 71%|███████   | 331/469 [19:09<08:20,  3.62s/it][A
 71%|███████   | 332/469 [19:13<08:11,  3.59s/it][A
 71%|███████   | 333/469 [19:16<07:58,  3.52s/it][A
 71%|███████   | 334/469 [19:20<07:48,  3.47s/it][A
 71%|███████▏  | 335/469 [19:23<07:46,  3.48s/it][A
 72%|███████▏  | 336/469 [19:27<07:46,  3.51s/it][A
 72%|███████▏  | 337/469 [19:31<07:57,  3.62s/it][A
 72%|███████▏  | 338/469 [19:34<07:51,  3.60s/it][A
 72%|███████▏  | 339/469 [19:38<07:43,  3.56s/it][A
 72%|███████▏  | 340/469 [19:41<07:42,  3.59s/it][A
 73%|███████▎  | 341/469 [19:45<07:39,  3.59s/it][A
 73%|███████▎  | 342/469 [19:48<07:29,  3.54s/it][A
 73%|███████▎  | 343/469 [19:52<07:27,  3.55s/it][A
 73%|███████▎  | 344/469 [19:55<07:24,  3.55s/it][A
 74%|███████▎  | 345/469 [19:59<07:14,  3.50s/it][A
 74%|███████▍  | 346/469 [20:02<07:06,  3.46s/it][A
 74%|███████▍  | 347/469 [20:05<06:50,  3.36s/it][A
 74%|███████▍  | 348/469 [20:09<06:48,  3.37s/it][A
 74%|███████▍  | 349/469 [20:12<06:37,  3.31s/it][A
 75%|███████▍  | 350/469 [20:16<06:46,  3.41s/it][A
 75%|███████▍  | 351/469 [20:19<07:02,  3.58s/it][A
 75%|███████▌  | 352/469 [20:23<07:06,  3.65s/it][A
 75%|███████▌  | 353/469 [20:27<06:54,  3.57s/it][A
 75%|███████▌  | 354/469 [20:30<06:54,  3.61s/it][A
 76%|███████▌  | 355/469 [20:34<06:50,  3.60s/it][A
 76%|███████▌  | 356/469 [20:38<06:51,  3.64s/it][A
 76%|███████▌  | 357/469 [20:41<06:43,  3.61s/it][A
 76%|███████▋  | 358/469 [20:44<06:22,  3.44s/it][A
 77%|███████▋  | 359/469 [20:47<06:09,  3.36s/it][A
 77%|███████▋  | 360/469 [20:51<06:15,  3.45s/it][A
 77%|███████▋  | 361/469 [20:54<06:01,  3.35s/it][A
 77%|███████▋  | 362/469 [20:58<06:11,  3.47s/it][A
 77%|███████▋  | 363/469 [21:02<06:25,  3.64s/it][A
 78%|███████▊  | 364/469 [21:06<06:28,  3.70s/it][A
 78%|███████▊  | 365/469 [21:09<06:21,  3.67s/it][A
 78%|███████▊  | 366/469 [21:13<06:11,  3.61s/it][A
 78%|███████▊  | 367/469 [21:16<06:00,  3.53s/it][A
 78%|███████▊  | 368/469 [21:20<06:01,  3.58s/it][A
